Commodity,Used,EarhStat,SPAM
abaca,es_abaca,abaca,
agave,es_agave,agave,
alfalfa,es_alfalfa,alfalfa,
almond,es_almond,almond,
aniseetc,es_aniseetc,aniseetc,
apple,es_apple,apple,
apricot,es_appricot,appricot,
arabica coffee,spam_acof,,acof
areca,es_areca,areca,
artichoke,es_artichoke,artichoke,
asparagus,es_asparagus,asparagus,
avocado,es_avocado,avocado,
bambara,es_bambara,bambara,
banana,spam_bana,banana,bana
barley,spam_barl,barley,barl
bean,spam_bean,bean,bean
beetfor,es_beetfor,beetfor,
berrynes,es_berrynes,berrynes,
blueberry,es_blueberry,blueberry,
brazil,es_brazil,brazil,
broadbean,es_broadbean,broadbean,
buckwheat,es_buckwheat,buckwheat,
cabbage,es_cabbage,cabbage,
cabbagefor,es_cabbagefor,cabbagefor,
canaryseed,es_canaryseed,canaryseed,
carob,es_carob,carob,
carrot,es_carrot,carrot,
carrotfor,es_carrotfor,carrotfor,
cashew,es_cashew,cashew,
cashewapple,es_cashewapple,cashewapple,
cassava,spam_cass,cassava,cass
castor,es_castor,castor,
cauliflower,es_cauliflower,cauliflower,
cerealnes,es_cerealnes,cerealnes,
cherry,es_cherry,cherry,
chestnut,es_chestnut,chestnut,
chickpea,spam_chic,chickpea,chic
chicory,es_chicory,chicory,
chilleetc,es_chilleetc,chilleetc,
cinnamon,es_cinnamon,cinnamon,
citrusnes,es_citrusnes,citrusnes,
clove,es_clove,clove,
clover,es_clover,clover,
cocoa,spam_coco,cocoa,coco
coconut,spam_snut,coconut,cnut
coffee,es_coffee,coffee,
cotton,spam_cott,cotton,cott
cowpea,spam_cowp,cowpea,cowp
cranberry,es_cranberry,cranberry,
cucumberetc,es_cucumberetc,cucumberetc,
currant,es_currant,currant,
date,es_date,date,
eggplant,es_eggplant,eggplant,
fibrenes,es_fibrenes,fibrenes,
fig,es_fig,fig,
flax,es_flax,flax,
fonio,es_fonio,fonio,
fornes,es_fornes,fornes,
fruitnes,es_fruitnes,fruitnes,
garlic,es_garlic,garlic,
ginger,es_ginger,ginger,
gooseberry,es_gooseberry,gooseberry,
grape,es_grape,grape,
